element_type,now_cost,team_code,total_points,web_name
2,39,15,10,Bryan
3,44,15,29,Burke
2,47,15,57,Egan
3,56,15,62,Fleck
4,43,15,1,Foderingham
3,50,15,0,Freeman
2,43,15,27,Jack Robinson
2,40,15,6,Jagielka
2,44,15,31,Lowe
3,50,15,48,Lundstram
4,56,15,57,McBurnie
4,52,15,60,McGoldrick
4,43,15,0,Moore
4,58,15,19,Mousset
3,46,15,39,Norwood
2,47,15,4,O'Connell
3,48,15,14,Osborn
4,47,15,77,Ramsdale
4,56,15,19,Sharp
2,51,15,61,Stevens
4,40,15,2,Verrips
4,60,16,82,Adams
3,55,16,56,Armstrong
2,47,16,55,Bednarek
2,50,16,59,Bertrand
3,45,16,22,Diallo
3,54,16,32,Djenepo
4,40,16,3,Forster
4,43,16,0,Gunn
4,84,16,78,Ings
4,51,16,10,Long
4,46,16,81,McCarthy
4,45,16,4,N'Lundulu
4,46,16,6,Obafemi
3,45,16,49,Oriol Romeu
2,40,16,1,Ramsay
3,64,16,47,Redmond
2,43,16,8,Salisu
3,43,16,0,Sims
3,44,16,14,Smallbone
2,46,16,31,Stephens
3,44,16,7,Tella
2,47,16,7,Valery
2,50,16,53,Vestergaard
2,40,16,2,Vokins
3,58,16,46,Walcott
2,47,16,60,Walker-Peters
3,63,16,76,Ward-Prowse
2,54,17,65,Alderweireld
3,74,17,15,Alli
2,52,17,32,Aurier
3,93,17,98,Bale
3,70,17,31,Bergwijn
4,69,17,8,Carlos Vinicius
2,39,17,0,Carter-Vickers
2,46,17,13,Davies
2,50,17,68,Dier
2,57,17,70,Doherty
3,47,17,6,Fernandes
2,43,17,0,Foyth
4,43,17,3,Gazzaniga
4,43,17,1,Hart
3,49,17,53,Hojbjerg
4,110,17,127,Kane
3,57,17,11,Lamela
4,56,17,94,Lloris
3,69,17,28,Lo Celso
3,67,17,22,Lucas Moura
3,59,17,61,Ndombele
2,57,17,74,Reguilon
2,50,17,10,Rodon
2,47,17,0,Rose
2,53,17,15,Sanchez
2,47,17,0,Sessegnon
3,48,17,46,Sissoko
3,44,17,0,Skipp
3,97,17,129,Son
2,49,17,8,Tanganga
3,52,17,10,Winks
2,48,18,46,Ajayi
4,51,18,3,Austin
2,44,18,25,Bartley
4,40,18,3,Button
4,55,18,27,Callum Robinson
3,52,18,50,Diangana
3,47,18,7,Edwards
3,48,18,3,Field
2,45,18,56,Furlong
3,55,18,61,Gallagher
2,43,18,25,Gibbs
4,58,18,72,Grant
3,53,18,3,Grosicki
3,43,18,3,Harper
2,41,18,0,Hegazi
2,45,18,34,Ivanovic
4,45,18,83,Johnstone
2,43,18,3,Kipre
3,50,18,46,Krovinovic
3,47,18,47,Livermore
2,43,18,25,O'Shea
2,40,18,1,Peltier
3,56,18,75,Pereira
3,51,18,26,Phillips
4,52,18,5,Robson-Kanu
3,48,18,25,Sawyers
2,45,18,41,Townsend
4,48,18,0,Zohore
4,62,19,86,Antonio
2,44,19,54,Balbuena
3,60,19,58,Benrahma
3,64,19,82,Bowen
2,46,19,72,Coufal
2,53,19,65,Cresswell
2,45,19,3,Dawson
2,43,19,22,Diop
4,51,19,85,Fabianski
3,61,19,0,Felipe Anderson
3,63,19,58,Fornals
2,42,19,9,Fredericks
4,61,19,42,Haller
2,39,19,5,Johnson
3,64,19,9,Lanzini
4,40,19,2,Martin
2,45,19,47,Masuaku
3,46,19,10,Noble
2,50,19,62,Ogbonna
4,44,19,1,Randolph
3,48,19,52,Rice
3,57,19,5,Snodgrass
3,51,19,70,Soucek
3,55,19,13,Yarmolenko
2,50,20,30,Ait Nouri
2,54,20,73,Boly
4,48,20,0,Bonatini
2,39,20,6,Buur
4,48,20,2,Campana
2,49,20,65,Coady
3,45,20,0,Corbeanu
3,47,20,52,Dendoncker
4,52,20,51,Fabio Silva
3,49,20,0,Gibbs-White
2,44,20,4,Hoever
4,82,20,42,Jimenez
2,54,20,58,Jonny
3,43,20,0,Jordao
2,42,20,29,Kilman
2,48,20,31,Marcal
3,52,20,49,Moutinho
3,59,20,73,Neto
3,52,20,53,Neves
3,45,20,14,Otasowie
4,55,20,85,Patricio
3,45,20,0,Perry
3,55,20,88,Podence
4,44,20,3,Ruddy
2,51,20,66,Saiss
4,44,20,0,Sarkic
2,54,20,75,Semedo
3,45,20,2,Shabani
3,61,20,47,Traore
2,41,20,0,Vinagre
3,48,20,5,Vitinha
